pac20,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.PolicyInsights.1.7.1.zip;sourceType=sa]Az.PolicyInsights,1.7.1
pac21,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Portal.0.4.0.zip;sourceType=sa]Az.Portal,0.4.0
pac22,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.PostgreSql.1.4.0.zip;sourceType=sa]Az.PostgreSql,1.4.0
pac23,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.PowerBIEmbedded.2.1.0.zip;sourceType=sa]Az.PowerBIEmbedded,2.1.0
pac24,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.PrivateDns.1.2.0.zip;sourceType=sa]Az.PrivateDns,1.2.0
pac25,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ProviderHub.0.4.0.zip;sourceType=sa]Az.ProviderHub,0.4.0
pac26,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Purview.0.3.0.zip;sourceType=sa]Az.Purview,0.3.0
pac27,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Quantum.0.2.0.zip;sourceType=sa]Az.Quantum,0.2.0
pac28,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Qumulo.0.1.3.zip;sourceType=sa]Az.Qumulo,0.1.3
pac29,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Quota.0.1.3.zip;sourceType=sa]Az.Quota,0.1.3
pac30,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.RecoveryServices.7.8.0.zip;sourceType=sa]Az.RecoveryServices,7.8.0
pac31,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.RedisCache.1.11.0.zip;sourceType=sa]Az.RedisCache,1.11.0
pac32,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.RedisEnterpriseCache.1.5.0.zip;sourceType=sa]Az.RedisEnterpriseCache,1.5.0
pac33,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Relay.2.1.2.zip;sourceType=sa]Az.Relay,2.1.2
pac34,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Reservations.0.14.1.zip;sourceType=sa]Az.Reservations,0.14.1
pac35,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ResourceGraph.1.2.1.zip;sourceType=sa]Az.ResourceGraph,1.2.1
pac36,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ResourceMover.1.3.0.zip;sourceType=sa]Az.ResourceMover,1.3.0
pac37,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Resources.8.1.0.zip;sourceType=sa]Az.Resources,8.1.0
pac38,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ScVmm.0.1.0.zip;sourceType=sa]Az.ScVmm,0.1.0
pac39,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Search.0.10.1.zip;sourceType=sa]Az.Search,0.10.1
pac40,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Security.1.8.0.zip;sourceType=sa]Az.Security,1.8.0
pac41,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.SecurityInsights.3.2.0.zip;sourceType=sa]Az.SecurityInsights,3.2.0
pac42,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.SelfHelp.0.3.0.zip;sourceType=sa]Az.SelfHelp,0.3.0
pac43,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ServiceBus.4.1.1.zip;sourceType=sa]Az.ServiceBus,4.1.1
pac44,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ServiceFabric.3.7.0.zip;sourceType=sa]Az.ServiceFabric,3.7.0
pac45,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.ServiceLinker.0.3.0.zip;sourceType=sa]Az.ServiceLinker,0.3.0
pac46,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Sftp.0.1.0.zip;sourceType=sa]Az.Sftp,0.1.0
pac47,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.SignalR.2.2.0.zip;sourceType=sa]Az.SignalR,2.2.0
pac48,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Sphere.0.1.3.zip;sourceType=sa]Az.Sphere,0.1.3
pac49,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.SpringCloud.0.4.0.zip;sourceType=sa]Az.SpringCloud,0.4.0
pac50,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Sql.6.1.0.zip;sourceType=sa]Az.Sql,6.1.0
pac51,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.SqlVirtualMachine.2.4.0.zip;sourceType=sa]Az.SqlVirtualMachine,2.4.0
pac52,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Ssh.0.2.3.zip;sourceType=sa]Az.Ssh,0.2.3
pac53,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StackHCI.2.6.2.zip;sourceType=sa]Az.StackHCI,2.6.2
pac54,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StackHCIVM.1.1.0.zip;sourceType=sa]Az.StackHCIVM,1.1.0
pac55,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StandbyPool.0.3.0.zip;sourceType=sa]Az.StandbyPool,0.3.0
pac56,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Storage.9.2.0.zip;sourceType=sa]Az.Storage,9.2.0
pac57,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StorageAction.1.0.0.zip;sourceType=sa]Az.StorageAction,1.0.0
pac58,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StorageCache.0.3.0.zip;sourceType=sa]Az.StorageCache,0.3.0
pac59,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StorageDiscovery.1.0.0.zip;sourceType=sa]Az.StorageDiscovery,1.0.0
pac60,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StorageMover.1.6.0.zip;sourceType=sa]Az.StorageMover,1.6.0
pac61,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StorageSync.2.5.2.zip;sourceType=sa]Az.StorageSync,2.5.2
pac62,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.StreamAnalytics.2.1.1.zip;sourceType=sa]Az.StreamAnalytics,2.1.1
pac63,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Subscription.0.12.0.zip;sourceType=sa]Az.Subscription,0.12.0
pac64,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Support.2.1.0.zip;sourceType=sa]Az.Support,2.1.0
pac65,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Synapse.3.2.2.zip;sourceType=sa]Az.Synapse,3.2.2
pac66,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Terraform.0.1.2.zip;sourceType=sa]Az.Terraform,0.1.2
pac67,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.TimeSeriesInsights.0.2.3.zip;sourceType=sa]Az.TimeSeriesInsights,0.2.3
pac68,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.TrafficManager.1.3.0.zip;sourceType=sa]Az.TrafficManager,1.3.0
pac69,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.TrustedSigning.0.1.2.zip;sourceType=sa]Az.TrustedSigning,0.1.2
pac70,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.VMware.0.8.0.zip;sourceType=sa]Az.VMware,0.8.0
pac71,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.VoiceServices.0.2.0.zip;sourceType=sa]Az.VoiceServices,0.2.0
pac72,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Websites.3.4.1.zip;sourceType=sa]Az.Websites,3.4.1
pac73,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.WeightsAndBiases.0.1.0.zip;sourceType=sa]Az.WeightsAndBiases,0.1.0
pac74,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.WindowsIotServices.0.2.0.zip;sourceType=sa]Az.WindowsIotServices,0.2.0
pac75,[ps=true;customSource=https://azpspackage.blob.core.windows.net/docs-release/Az.Workloads.1.0.0.zip;sourceType=sa]Az.Workloads,1.0.0

