"Directory","AssemblyName","Severity","ProblemId","Description","Remediation"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApiManagement","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.ApplicationInsights","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Automation","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Microsoft.Extensions.Primitives","2","2000","Assembly Microsoft.Extensions.Primitives is not referenced from any cmdlets assembly","Remove assembly Microsoft.Extensions.Primitives from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","System.Runtime.CompilerServices.Unsafe","2","2000","Assembly System.Runtime.CompilerServices.Unsafe is not referenced from any cmdlets assembly","Remove assembly System.Runtime.CompilerServices.Unsafe from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Batch","System.Text.Encodings.Web","2","2000","Assembly System.Text.Encodings.Web is not referenced from any cmdlets assembly","Remove assembly System.Text.Encodings.Web from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Billing","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Billing","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Billing","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
