"Module","Cmdlet","Example","Line","RuleName","ProblemId","Severity","Description","Extent","Remediation"
"Az.Mdp","Test-AzMdpPoolNameAvailability","1","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp.Autorest\docs\Test-AzMdpPoolNameAvailability.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","2","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp.Autorest\docs\Test-AzMdpPoolNameAvailability.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","2","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp.Autorest\docs\Test-AzMdpPoolNameAvailability.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","2","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp.Autorest\docs\Test-AzMdpPoolNameAvailability.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Get-AzMdpOperation","1","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Get-AzMdpOperation.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Get-AzMdpOperation","1","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Get-AzMdpOperation.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Get-AzMdpOperation","1","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Get-AzMdpOperation.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Get-AzMdpOperation","2","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Get-AzMdpOperation.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Get-AzMdpOperation","2","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Get-AzMdpOperation.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Get-AzMdpOperation","2","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Get-AzMdpOperation.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Invoke-AzMdpUsageSubscriptionUsage","1","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Invoke-AzMdpUsageSubscriptionUsage.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Invoke-AzMdpUsageSubscriptionUsage","1","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Invoke-AzMdpUsageSubscriptionUsage.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Invoke-AzMdpUsageSubscriptionUsage","1","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Invoke-AzMdpUsageSubscriptionUsage.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Invoke-AzMdpUsageSubscriptionUsage","2","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Invoke-AzMdpUsageSubscriptionUsage.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Invoke-AzMdpUsageSubscriptionUsage","2","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Invoke-AzMdpUsageSubscriptionUsage.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Invoke-AzMdpUsageSubscriptionUsage","2","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Invoke-AzMdpUsageSubscriptionUsage.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Remove-AzMdpPoolResource","1","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Remove-AzMdpPoolResource.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Remove-AzMdpPoolResource","1","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Remove-AzMdpPoolResource.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Remove-AzMdpPoolResource","1","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Remove-AzMdpPoolResource.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Remove-AzMdpPoolResource","2","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Remove-AzMdpPoolResource.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Remove-AzMdpPoolResource","2","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Remove-AzMdpPoolResource.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Remove-AzMdpPoolResource","2","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Remove-AzMdpPoolResource.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","1","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Test-AzMdpPoolNameAvailability.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","1","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Test-AzMdpPoolNameAvailability.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","1","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Test-AzMdpPoolNameAvailability.md","Add description for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","2","0","MissingExampleTitle","5043","1","Title of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Test-AzMdpPoolNameAvailability.md","Add title for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","2","0","MissingExampleCode","5044","1","Code of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Test-AzMdpPoolNameAvailability.md","Add code for the example. Remove any placeholders."
"Az.Mdp","Test-AzMdpPoolNameAvailability","2","0","MissingExampleDescription","5046","1","Description of the example is missing.","D:\a\_work\1\s\src\Mdp\Mdp\help\Test-AzMdpPoolNameAvailability.md","Add description for the example. Remove any placeholders."
